City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Leningradskiy,RU,2021-05-26 02:30:08,69.3833,178.4167,37.24,83,30,9.69
1,Albany,US,2021-05-26 02:27:48,42.6001,-73.9662,73.72,69,100,1.01
2,Asau,RO,2021-05-26 02:30:09,46.4333,26.4,60.4,99,23,3.51
3,Baley,RU,2021-05-26 02:30:09,51.6,116.6333,52.21,43,40,5.59
4,Rikitea,PF,2021-05-26 02:30:09,-23.1203,-134.9692,77.79,80,50,15.75
5,Krasnoslobodsk,RU,2021-05-26 02:30:10,48.7072,44.5714,58.82,77,0,14.81
6,Atar,MR,2021-05-26 02:30:10,20.5169,-13.0499,81.34,21,7,8.93
7,Hilo,US,2021-05-26 02:29:07,19.7297,-155.09,79.79,79,90,10.36
8,Ayan,RU,2021-05-26 02:30:11,56.45,138.1667,42.57,59,100,7.81
9,Avarua,CK,2021-05-26 02:30:11,-21.2078,-159.775,82.45,78,40,6.91
10,Stranda,NO,2021-05-26 02:30:11,62.3096,6.9358,53.6,79,100,1.01
11,Hamilton,US,2021-05-26 02:30:04,39.1834,-84.5333,76.84,71,20,3.67
12,Qaanaaq,GL,2021-05-26 02:30:12,77.484,-69.3632,28.65,71,10,7.54
13,Tiksi,RU,2021-05-26 02:30:12,71.6872,128.8694,36.28,87,8,2.46
14,Poum,NC,2021-05-26 02:30:12,-20.2333,164.0167,73.8,55,24,15.99
15,Torbay,CA,2021-05-26 02:30:13,47.6666,-52.7314,44.67,89,90,20.71
16,Mataura,NZ,2021-05-26 02:30:13,-46.1927,168.8643,49.48,57,89,1.12
17,Butaritari,KI,2021-05-26 02:30:13,3.0707,172.7902,82.15,77,100,17.22
18,Ozernovskiy,RU,2021-05-26 02:30:14,51.5,156.5167,41.97,77,100,3.8
19,Gladstone,AU,2021-05-26 02:30:14,-23.85,151.25,76.93,38,6,8.05
20,Dingle,PH,2021-05-26 02:30:15,10.9995,122.6711,87.42,63,100,4.81
21,San Cristobal,VE,2021-05-26 02:30:15,7.7669,-72.225,75.38,98,95,5.19
22,Tual,ID,2021-05-26 02:30:15,-5.6667,132.75,82.24,77,94,22.03
23,Robertsport,LR,2021-05-26 02:30:16,6.7533,-11.3686,81.05,84,76,6.44
24,Vaini,TO,2021-05-26 02:30:16,-21.2,-175.2,73.56,88,90,10.36
25,Aklavik,CA,2021-05-26 02:30:16,68.2191,-135.0107,41.83,69,100,4.74
26,Kapaa,US,2021-05-26 02:30:18,22.0752,-159.319,84.18,68,75,1.01
27,Laguna,US,2021-05-26 02:30:18,38.421,-121.4238,83.44,39,1,5.01
28,Port Elizabeth,ZA,2021-05-26 02:30:18,-33.918,25.5701,59.29,88,0,10.36
29,Tasiilaq,GL,2021-05-26 02:30:19,65.6145,-37.6368,37.56,91,100,39.64
30,Ronne,DK,2021-05-26 02:30:19,55.1009,14.7066,48.11,93,75,9.22
31,Sechura,PE,2021-05-26 02:30:19,-5.5569,-80.8222,71.83,77,80,11.61
32,Pedernales,DO,2021-05-26 02:30:20,18.0384,-71.744,80.46,76,12,5.44
33,Puerto Ayora,EC,2021-05-26 02:30:20,-0.7393,-90.3518,74.55,91,16,5.01
34,Three Hills,CA,2021-05-26 02:30:01,51.7001,-113.2686,50.49,62,100,10.36
35,Ushuaia,AR,2021-05-26 02:30:21,-54.8,-68.3,31.66,86,75,16.11
36,Redmond,US,2021-05-26 02:28:45,47.674,-122.1215,63.05,68,54,1.99
37,Clyde River,CA,2021-05-26 02:30:21,70.4692,-68.5914,25.03,93,99,24.16
38,Busselton,AU,2021-05-26 02:30:21,-33.65,115.3333,59.04,61,93,14.27
39,Mingguang,CN,2021-05-26 02:30:22,32.7802,117.9638,65.61,91,100,9.78
40,Punta Arenas,CL,2021-05-26 02:30:22,-53.15,-70.9167,33.91,80,20,11.34
41,Ponta Do Sol,PT,2021-05-26 02:30:23,32.6667,-17.1,65.03,66,100,5.91
42,Srednekolymsk,RU,2021-05-26 02:30:23,67.45,153.6833,56.61,43,82,20.89
43,Atuona,PF,2021-05-26 02:30:23,-9.8,-139.0333,79.77,64,45,13.15
44,Havoysund,NO,2021-05-26 02:30:24,70.9963,24.6622,37.47,71,88,4.43
45,Dikson,RU,2021-05-26 02:30:24,73.5069,80.5464,25.38,87,30,9.64
46,Bonnyville,CA,2021-05-26 02:30:24,54.2668,-110.735,54.72,57,86,5.55
47,Camopi,GF,2021-05-26 02:30:25,3.1655,-52.3158,72.93,99,82,1.97
48,Lakheri,IN,2021-05-26 02:30:25,25.6667,76.1667,95.61,24,63,14.47
49,Yulara,AU,2021-05-26 02:30:25,-25.2406,130.9889,58.84,41,100,14.97
50,Cape Town,ZA,2021-05-26 02:30:26,-33.9258,18.4232,58.87,77,75,6.2
51,Avera,US,2021-05-26 02:30:26,33.194,-82.5271,81.54,50,100,6.55
52,Severo-Kurilsk,RU,2021-05-26 02:30:27,50.6789,156.125,37.9,98,100,14.0
53,Jutai,BR,2021-05-26 02:30:27,-5.1833,-68.9,72.7,94,66,1.81
54,Saint-Philippe,RE,2021-05-26 02:30:28,-21.3585,55.7679,72.95,85,45,8.48
55,Eureka,US,2021-05-26 02:28:47,40.8021,-124.1637,61.66,82,2,11.01
56,Taltal,CL,2021-05-26 02:30:28,-25.4,-70.4833,66.2,58,95,1.16
57,Kruisfontein,ZA,2021-05-26 02:25:54,-34.0033,24.7314,56.73,91,89,5.06
58,Bethel,US,2021-05-26 02:30:29,41.3712,-73.414,66.42,79,1,0.0
59,Bengkulu,ID,2021-05-26 02:30:29,-3.8004,102.2655,85.55,66,98,2.3
